combined_title,release_year,release_date,is_top10,title,season,is_tv_show,tconst,titleType,originalTitle,isAdult,startYear,endYear,runtimeMinutes,genres,_merge
Heavy Rescue: 401: Season 5,2021,20210110,False,heavy rescue: 401,5,True,,,,,,,,,left_only
Heavy Rescue: 401: Season 6,2022,20220220,False,heavy rescue: 401,6,True,,,,,,,,,left_only
Hello Ninja: Season 2,2020,20200424,True,hello ninja,2,True,,,,,,,,,left_only
Hello Ninja: Season 3,2020,20200710,True,hello ninja,3,True,,,,,,,,,left_only
Hello Ninja: Season 4,2021,20210119,True,hello ninja,4,True,,,,,,,,,left_only
"Hello, Goodbye, and Everything in Between",2022,20220706,True,"hello, goodbye, and everything in between",,False,,,,,,,,,left_only
High Score: Limited Series,2020,20200819,False,high score: limited series,,False,,,,,,,,,left_only
Hip-Hop Evolution: Season 4,2020,20200117,False,hip-hop evolution,4,True,,,,,,,,,left_only
Hold Tight: Limited Series,2022,20220422,True,hold tight: limited series,,False,,,,,,,,,left_only
Homemade: Volume 1,2020,20200630,False,homemade: volume 1,,False,,,,,,,,,left_only
Honeymoon with My Mother,2022,20220429,True,honeymoon with my mother,,False,,,,,,,,,left_only
Hope Frozen: A Quest to Live Twice,2020,20200915,False,hope frozen: a quest to live twice,,False,,,,,,,,,left_only
House of Secrets: The Burari Deaths: Limited Series,2021,20211008,True,house of secrets: the burari deaths: limited series,,False,,,,,,,,,left_only
How I Became a Superhero,2021,20210709,True,how i became a superhero,,False,,,,,,,,,left_only
How to Fix a Drug Scandal: Limited Series,2020,20200401,True,how to fix a drug scandal: limited series,,False,,,,,,,,,left_only
How to Ruin Christmas: The Funeral,2021,20211210,True,how to ruin christmas: the funeral,,False,,,,,,,,,left_only
How to Ruin Christmas: The Wedding,2020,20201216,True,how to ruin christmas: the wedding,,False,,,,,,,,,left_only
How to Sell Drugs Online (Fast): Season 2,2020,20200721,True,how to sell drugs online (fast),2,True,,,,,,,,,left_only
How to Sell Drugs Online (Fast): Season 3,2021,20210727,True,how to sell drugs online (fast),3,True,,,,,,,,,left_only
I AM A KILLER: Season 2,2020,20200131,True,i am a killer,2,True,,,,,,,,,left_only
I AM A KILLER: Season 3,2022,20220830,True,i am a killer,3,True,,,,,,,,,left_only
I Think You Should Leave with Tim Robinson: Season 2,2021,20210706,False,i think you should leave with tim robinson,2,True,,,,,,,,,left_only
I'm No Longer Here,2020,20200527,False,i'm no longer here,,False,,,,,,,,,left_only
Ideias à Venda: Season 1,2022,20220209,False,ideias à venda,1,True,,,,,,,,,left_only
Immigration Nation: Limited Series,2020,20200803,False,immigration nation: limited series,,False,,,,,,,,,left_only
Inside Job: Part 1,2021,20211022,True,inside job: part 1,,False,,,,,,,,,left_only
Inside the World’s Toughest Prisons: Season 4,2020,20200729,True,inside the world’s toughest prisons,4,True,,,,,,,,,left_only
Inside the World’s Toughest Prisons: Season 5,2021,20210108,True,inside the world’s toughest prisons,5,True,,,,,,,,,left_only
Inspector Koo: Season 1,2021,20211030,True,inspector koo,1,True,,,,,,,,,left_only
Interior Design Masters: Season 2,2021,20210202,True,interior design masters,2,True,,,,,,,,,left_only
Interior Design Masters: Season 3,2022,20220309,True,interior design masters,3,True,,,,,,,,,left_only
Inventing Anna: Limited Series,2022,20220211,True,inventing anna: limited series,,False,,,,,,,,,left_only
Iron Chef Brazil: Season 1,2022,20220810,False,iron chef brazil,1,True,,,,,,,,,left_only
Jack Whitehall: Travels with My Father: Season 4,2020,20200922,True,jack whitehall: travels with my father,4,True,,,,,,,,,left_only
Jack Whitehall: Travels with My Father: Season 5,2021,20210914,True,jack whitehall: travels with my father,5,True,,,,,,,,,left_only
Jamtara - Sabka Number Ayega: Season 1,2020,20200110,True,jamtara - sabka number ayega,1,True,,,,,,,,,left_only
Jeffrey Epstein: Filthy Rich: Limited Series,2020,20200527,True,jeffrey epstein: filthy rich: limited series,,False,,,,,,,,,left_only
Jimmy Savile: A British Horror Story: Limited Series,2022,20220406,True,jimmy savile: a british horror story: limited series,,False,,,,,,,,,left_only
JoJo's Bizarre Adventure: STONE OCEAN,2021,20211201,True,jojo's bizarre adventure: stone ocean,,False,,,,,,,,,left_only
June & Kopi,2021,20210128,False,june & kopi,,False,,,,,,,,,left_only
Junior Baking Show: Season 6,2021,20210111,False,junior baking show,6,True,,,,,,,,,left_only
Junior Baking Show: Season 7,2022,20220110,False,junior baking show,7,True,,,,,,,,,left_only
Jupiter's Legacy: Volume 1,2021,20210507,True,jupiter's legacy: volume 1,,False,,,,,,,,,left_only
Jurassic World Camp Cretaceous: Season 1,2020,20200918,True,jurassic world camp cretaceous,1,True,,,,,,,,,left_only
Jurassic World Camp Cretaceous: Season 2,2021,20210122,True,jurassic world camp cretaceous,2,True,,,,,,,,,left_only
Jurassic World Camp Cretaceous: Season 3,2021,20210521,True,jurassic world camp cretaceous,3,True,,,,,,,,,left_only
Jurassic World Camp Cretaceous: Season 4,2021,20211203,True,jurassic world camp cretaceous,4,True,,,,,,,,,left_only
Jurassic World Camp Cretaceous: Season 5,2022,20220721,True,jurassic world camp cretaceous,5,True,,,,,,,,,left_only
Keep Breathing: Limited Series,2022,20220728,True,keep breathing: limited series,,False,,,,,,,,,left_only
Keep Sweet: Pray and Obey: Limited Series,2022,20220608,True,keep sweet: pray and obey: limited series,,False,,,,,,,,,left_only
Killer Inside: The Mind of Aaron Hernandez: Limited Series,2020,20200115,True,killer inside: the mind of aaron hernandez: limited series,,False,,,,,,,,,left_only
King of Boys: The Return of the King: Limited Series,2021,20210827,True,king of boys: the return of the king: limited series,,False,,,,,,,,,left_only
Kota Factory: Season 2,2021,20210924,False,kota factory,2,True,,,,,,,,,left_only
L.O.C.A,2021,20210815,False,l.o.c.a,,False,,,,,,,,,left_only
Latte and the Magic Waterstone,2020,20200731,True,latte and the magic waterstone,,False,,,,,,,,,left_only
Les de l'hoquei: Season 2,2020,20200330,False,les de l'hoquei,2,True,,,,,,,,,left_only
Lies and Deceit: Season 1,2020,20200419,True,lies and deceit,1,True,,,,,,,,,left_only
Life in Colour with David Attenborough: Season 1,2021,20210307,True,life in colour with david attenborough,1,True,,,,,,,,,left_only
Light the Night: Part 1,2021,20211126,True,light the night: part 1,,False,,,,,,,,,left_only
Light the Night: Part 2,2021,20211230,True,light the night: part 2,,False,,,,,,,,,left_only
Light the Night: Part 3,2022,20220318,True,light the night: part 3,,False,,,,,,,,,left_only
"Live Twice, Love Once",2020,20200107,True,"live twice, love once",,False,,,,,,,,,left_only
London Hughes: To Catch a D*ck,2020,20201222,False,london hughes: to catch a d*ck,,False,,,,,,,,,left_only
Lost Ollie: Limited Series,2022,20220824,False,lost ollie: limited series,,False,,,,,,,,,left_only
Love (ft. Marriage and Divorce): Season 1,2021,20210123,True,love (ft. marriage and divorce),1,True,,,,,,,,,left_only
Love (ft. Marriage and Divorce): Season 2,2021,20210527,True,love (ft. marriage and divorce),2,True,,,,,,,,,left_only
Love Alarm: Season 2,2021,20210312,True,love alarm,2,True,,,,,,,,,left_only
Love In Color,2022,20220429,False,love in color,,False,,,,,,,,,left_only
Love on the Spectrum: Season 2,2021,20210518,True,love on the spectrum,2,True,,,,,,,,,left_only
"Love, Death & Robots: Volume 2",2021,20210514,True,"love, death & robots: volume 2",,False,,,,,,,,,left_only
"Love, Death & Robots: Volume 3",2022,20220520,True,"love, death & robots: volume 3",,False,,,,,,,,,left_only
Luis Miguel - The Series: Season 2,2021,20210418,True,luis miguel - the series,2,True,,,,,,,,,left_only
Luis Miguel - The Series: Season 3,2021,20211028,True,luis miguel - the series,3,True,,,,,,,,,left_only
Lupin: Part 1,2021,20210108,True,lupin: part 1,,False,,,,,,,,,left_only
Lupin: Part 2,2021,20210611,True,lupin: part 2,,False,,,,,,,,,left_only
Magic Arch,2020,20201001,False,magic arch,,False,,,,,,,,,left_only
Magic for Humans Spain: Season 1,2021,20210326,False,magic for humans spain,1,True,,,,,,,,,left_only
Magic for Humans: Season 3,2020,20200515,False,magic for humans,3,True,,,,,,,,,left_only
Magical Andes: Season 2,2021,20210401,False,magical andes,2,True,,,,,,,,,left_only
Mai: A Mother's Rage: Season 1,2022,20220415,True,mai: a mother's rage,1,True,,,,,,,,,left_only
Maid: Limited Series,2021,20211001,True,maid: limited series,,False,,,,,,,,,left_only
Man Vs Bee: Season 1,2022,20220624,True,man vs bee,1,True,,,,,,,,,left_only
Masters of the Universe: Revelation: Part 1,2021,20210723,True,masters of the universe: revelation: part 1,,False,,,,,,,,,left_only
Masters of the Universe: Revelation: Part 2,2021,20211123,True,masters of the universe: revelation: part 2,,False,,,,,,,,,left_only
Matchday: Inside FC Barcelona: Season 1,2020,20201019,False,matchday: inside fc barcelona,1,True,,,,,,,,,left_only
Maurício Meirelles: Generating Chaos,2020,20200416,False,maurício meirelles: generating chaos,,False,,,,,,,,,left_only
Maya and the Three: Limited Series,2021,20211022,True,maya and the three: limited series,,False,,,,,,,,,left_only
Meltdown: Three Mile Island: Limited Series,2022,20220504,True,meltdown: three mile island: limited series,,False,,,,,,,,,left_only
Merlí. Sapere Aude: Season 1,2022,20220225,True,merlí. sapere aude,1,True,,,,,,,,,left_only
Merlí. Sapere Aude: Season 2,2021,20210402,True,merlí. sapere aude,2,True,,,,,,,,,left_only
Midnight Asia: Eat · Dance · Dream: Season 1,2022,20220120,True,midnight asia: eat · dance · dream,1,True,,,,,,,,,left_only
Midnight Mass: Limited Series,2021,20210924,True,midnight mass: limited series,,False,,,,,,,,,left_only
Midnight at the Pera Palace: Season 1,2022,20220303,True,midnight at the pera palace,1,True,,,,,,,,,left_only
Mighty Little Bheem: Season 3,2020,20200925,True,mighty little bheem,3,True,,,,,,,,,left_only
Misfit 3: The Finale,2021,20210423,False,misfit 3: the finale,,False,,,,,,,,,left_only
Mobile Suit Gundam Hathaway,2021,20210701,False,mobile suit gundam hathaway,,False,,,,,,,,,left_only
Money Heist: From Tokyo to Berlin: Volume 1,2021,20210903,True,money heist: from tokyo to berlin: volume 1,,False,,,,,,,,,left_only
Money Heist: From Tokyo to Berlin: Volume 2,2021,20211203,True,money heist: from tokyo to berlin: volume 2,,False,,,,,,,,,left_only
Money Heist: Part 4,2020,20200403,True,money heist: part 4,,False,,,,,,,,,left_only
Money Heist: Part 5,2021,20210903,True,money heist: part 5,,False,,,,,,,,,left_only
"Money, Explained: Limited Series",2021,20210511,True,"money, explained: limited series",,False,,,,,,,,,left_only
Monsters Inside: The 24 Faces of Billy Milligan: Limited Series,2021,20210922,True,monsters inside: the 24 faces of billy milligan: limited series,,False,,,,,,,,,left_only
Mortel: Season 2,2021,20210702,True,mortel,2,True,,,,,,,,,left_only
Mosul,2020,20201126,True,mosul,,False,,,,,,,,,left_only
Mr. Iglesias: Part 2,2020,20200617,True,mr. iglesias: part 2,,False,,,,,,,,,left_only
Mr. Iglesias: Part 3,2020,20201208,True,mr. iglesias: part 3,,False,,,,,,,,,left_only
Mrs Harris Goes to Paris,2022,20220715,False,mrs harris goes to paris,,False,,,,,,,,,left_only
Munich – The Edge of War,2022,20220121,True,munich – the edge of war,,False,,,,,,,,,left_only
Murder Among the Mormons: Limited Series,2021,20210303,True,murder among the mormons: limited series,,False,,,,,,,,,left_only
My Daughter’s Killer,2022,20220712,True,my daughter’s killer,,False,,,,,,,,,left_only
My Liberation Notes: Season 1,2022,20220409,True,my liberation notes,1,True,,,,,,,,,left_only
My Little Pony: Make Your Mark: Chapter 1,2022,20220526,True,my little pony: make your mark: chapter 1,,False,,,,,,,,,left_only
My Love: Six Stories of True Love: Limited Series,2021,20210413,False,my love: six stories of true love: limited series,,False,,,,,,,,,left_only
My Next Guest Needs No Introduction With David Letterman: Season 3,2020,20201021,True,my next guest needs no introduction with david letterman,3,True,,,,,,,,,left_only
My Next Guest Needs No Introduction With David Letterman: Season 4,2022,20220520,True,my next guest needs no introduction with david letterman,4,True,,,,,,,,,left_only
My Wonderful Life,2022,20220228,True,my wonderful life,,False,,,,,,,,,left_only
Mystery Science Theater 3000: Season 3,2022,20220506,False,mystery science theater 3000,3,True,,,,,,,,,left_only
Mythomaniac: Season 2,2021,20210930,False,mythomaniac,2,True,,,,,,,,,left_only
Nailed It! Mexico: Season 2,2020,20200807,False,nailed it! mexico,2,True,,,,,,,,,left_only
Nailed It! Mexico: Season 3,2021,20210105,False,nailed it! mexico,3,True,,,,,,,,,left_only
Nailed It!: Season 4,2020,20200401,False,nailed it!,4,True,,,,,,,,,left_only
Nailed It!: Season 5,2021,20210326,False,nailed it!,5,True,,,,,,,,,left_only
Nailed It!: Season 6,2021,20210915,False,nailed it!,6,True,,,,,,,,,left_only
Naomi Osaka: Limited Series,2021,20210716,False,naomi osaka: limited series,,False,,,,,,,,,left_only
Narcos: Mexico: Season 2,2020,20200213,True,narcos: mexico,2,True,,,,,,,,,left_only
Narcos: Mexico: Season 3,2021,20211105,True,narcos: mexico,3,True,,,,,,,,,left_only
Navarasa: Volume 1,2021,20210806,False,navarasa: volume 1,,False,,,,,,,,,left_only
Nero a metà: Season 3,2022,20220404,True,nero a metà,3,True,,,,,,,,,left_only
Nevenka: Breaking the Silence: Limited Series,2021,20210305,False,nevenka: breaking the silence: limited series,,False,,,,,,,,,left_only
Never Stop Dreaming: The Life and Legacy of Shimon Peres,2022,20220713,True,never stop dreaming: the life and legacy of shimon peres,,False,,,,,,,,,left_only
"Nevertheless,: Season 1",2021,20210619,True,"nevertheless,",1,True,,,,,,,,,left_only
New Gods: Nezha Reborn,2021,20210412,True,new gods: nezha reborn,,False,,,,,,,,,left_only
Neymar: The Perfect Chaos: Limited Series,2022,20220125,True,neymar: the perfect chaos: limited series,,False,,,,,,,,,left_only
Night Stalker: The Hunt for a Serial Killer: Limited Series,2021,20210113,True,night stalker: the hunt for a serial killer: limited series,,False,,,,,,,,,left_only
Night on Earth: Limited Series,2020,20200129,False,night on earth: limited series,,False,,,,,,,,,left_only
"Nisman: The Prosecutor, the President, and the Spy: Season 1",2020,20200112,False,"nisman: the prosecutor, the president, and the spy",1,True,,,,,,,,,left_only
No More F*cks To Give,2020,20200617,False,no more f*cks to give,,False,,,,,,,,,left_only
Norsemen: Season 3,2020,20200221,True,norsemen,3,True,,,,,,,,,left_only
Octonauts & the Caves of Sac Actun,2020,20200814,True,octonauts & the caves of sac actun,,False,,,,,,,,,left_only
Octonauts & the Ring of Fire,2021,20210330,True,octonauts & the ring of fire,,False,,,,,,,,,left_only
Oggy Oggy: Season 1,2021,20210824,True,oggy oggy,1,True,,,,,,,,,left_only
Oktoberfest: Beer & Blood: Limited Series,2020,20200916,False,oktoberfest: beer & blood: limited series,,False,,,,,,,,,left_only
Once Upon a Time... Happily Never After: Season 1,2022,20220311,True,once upon a time... happily never after,1,True,,,,,,,,,left_only
One Night in Miami,2020,20201225,False,one night in miami,,False,,,,,,,,,left_only
One Small Problem,2021,20210319,False,one small problem,,False,,,,,,,,,left_only
Operation Varsity Blues: The College Admissions Scandal,2021,20210317,True,operation varsity blues: the college admissions scandal,,False,,,,,,,,,left_only
Our Great National Parks: Limited Series,2022,20220413,True,our great national parks: limited series,,False,,,,,,,,,left_only
Outlander: Season 5,2020,20200214,True,outlander,5,True,,,,,,,,,left_only
Outlander: Season 6,2022,20220306,True,outlander,6,True,,,,,,,,,left_only
Over Christmas: Limited Series,2020,20201127,False,over christmas: limited series,,False,,,,,,,,,left_only
Ozark: Season 3,2020,20200327,True,ozark,3,True,,,,,,,,,left_only
Ozark: Season 4,2022,20220121,True,ozark,4,True,,,,,,,,,left_only
Paradise PD: Part 2,2020,20200306,True,paradise pd: part 2,,False,,,,,,,,,left_only
Paradise PD: Part 3,2021,20210312,True,paradise pd: part 3,,False,,,,,,,,,left_only
Patriot Act with Hasan Minhaj: Volume 6,2020,20200517,False,patriot act with hasan minhaj: volume 6,,False,,,,,,,,,left_only
Peaky Blinders: Season 6,2022,20220227,True,peaky blinders,6,True,,,,,,,,,left_only
Pets United,2020,20200911,True,pets united,,False,,,,,,,,,left_only
Pokémon Journeys: The Series: Part 2,2020,20200911,True,pokémon journeys: the series: part 2,,False,,,,,,,,,left_only
Pokémon Master Journeys: The Series: Part 1,2021,20210910,True,pokémon master journeys: the series: part 1,,False,,,,,,,,,left_only
Pokémon Master Journeys: The Series: Part 3,2022,20220526,True,pokémon master journeys: the series: part 3,,False,,,,,,,,,left_only
Pokémon: Mewtwo Strikes Back - Evolution,2020,20200227,True,pokémon: mewtwo strikes back - evolution,,False,,,,,,,,,left_only
Prank Encounters: Season 2,2021,20210401,True,prank encounters,2,True,,,,,,,,,left_only
Pretend It’s a City: Limited Series,2021,20210108,False,pretend it’s a city: limited series,,False,,,,,,,,,left_only
Pup Academy: Season 1,2020,20200826,True,pup academy,1,True,,,,,,,,,left_only
Pup Academy: Season 2,2020,20201012,True,pup academy,2,True,,,,,,,,,left_only
Queer Eye Germany: Season 1,2022,20220309,False,queer eye germany,1,True,,,,,,,,,left_only
Queer Eye: Season 5,2020,20200605,True,queer eye,5,True,,,,,,,,,left_only
Queer Eye: Season 6,2021,20211231,True,queer eye,6,True,,,,,,,,,left_only
Race: Bubba Wallace: Limited Series,2022,20220222,False,race: bubba wallace: limited series,,False,,,,,,,,,left_only
Raising Dion: Season 2,2022,20220201,True,raising dion,2,True,,,,,,,,,left_only
Ranveer vs Wild with Bear Grylls,2022,20220708,True,ranveer vs wild with bear grylls,,False,,,,,,,,,left_only
Ratones Paranoicos: The Band that Rocked Argentina,2021,20210106,False,ratones paranoicos: the band that rocked argentina,,False,,,,,,,,,left_only
Reasonable Doubt: A Tale of Two Kidnappings: Limited Series,2021,20211123,True,reasonable doubt: a tale of two kidnappings: limited series,,False,,,,,,,,,left_only
Rebel Cheer Squad: A Get Even Series: Season 1,2022,20220729,True,rebel cheer squad: a get even series,1,True,,,,,,,,,left_only
Recurrence,2022,20220727,True,recurrence,,False,,,,,,,,,left_only
Restaurants on the Edge: Season 1,2020,20200228,True,restaurants on the edge,1,True,,,,,,,,,left_only
Restaurants on the Edge: Season 2,2020,20200508,True,restaurants on the edge,2,True,,,,,,,,,left_only
Rich in Love,2020,20200430,True,rich in love,,False,,,,,,,,,left_only
Rilakkuma's Theme Park Adventure: シーズン１,2022,20220825,False,rilakkuma's theme park adventure: シーズン１,,False,,,,,,,,,left_only
Riverdale: Season 5,2021,20210120,True,riverdale,5,True,,,,,,,,,left_only
Riverdale: Season 6,2021,20211116,True,riverdale,6,True,,,,,,,,,left_only
Robozuna: Season 4,2020,20200229,False,robozuna,4,True,,,,,,,,,left_only
Room 2806: The Accusation: Limited Series,2020,20201207,True,room 2806: the accusation: limited series,,False,,,,,,,,,left_only
RuPaul's Drag Race: Season 12,2020,20200228,True,rupaul's drag race,12,True,,,,,,,,,left_only
RuPaul's Drag Race: Season 13,2021,20210101,True,rupaul's drag race,13,True,,,,,,,,,left_only
RuPaul's Drag Race: Season 14,2021,20211202,True,rupaul's drag race,14,True,,,,,,,,,left_only
RuPaul's Drag Race: Untucked!: Season 14,2022,20220107,False,rupaul's drag race: untucked!,14,True,,,,,,,,,left_only
RuPaul's Drag Race: Untucked!: Season 2,2020,20200605,False,rupaul's drag race: untucked!,2,True,,,,,,,,,left_only
RuPaul’s Drag Race: All Stars: Season 5,2020,20200605,True,rupaul’s drag race: all stars,5,True,,,,,,,,,left_only
RuPaul’s Drag Race: All Stars: Season 6,2021,20210526,True,rupaul’s drag race: all stars,6,True,,,,,,,,,left_only
RuPaul’s Drag Race: Untucked!: Season 12,2020,20200228,False,rupaul’s drag race: untucked!,12,True,,,,,,,,,left_only
RuPaul’s Drag Race: Untucked!: Season 13,2021,20210611,False,rupaul’s drag race: untucked!,13,True,,,,,,,,,left_only
Rumspringa - An Amish in Berlin,2022,20220429,True,rumspringa - an amish in berlin,,False,,,,,,,,,left_only
Rurouni Kenshin: The Beginning,2021,20210604,True,rurouni kenshin: the beginning,,False,,,,,,,,,left_only
